[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run juhu3b4x
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260420_111843-juhu3b4x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/juhu3b4x
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 3.1 K  | train
3 | classifier_di1          | Classifier         | 3.1 K  | train
4 | classifier_di2          | Classifier         | 3.1 K  | train
5 | feature_reduction       | Sequential         | 16.4 K | train
6 | total_train_acc         | MulticlassAccuracy | 0      | train
7 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
8 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.235    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 12
known_classes_num: 12
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/452 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/452 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 3.047280830448251e-11
-------------self.tau_high: 0.0028190796729177237

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
Epoch 0:   0%|          | 2/452 [00:03<13:47,  0.54it/s, v_num=468, train_loss_step=0.717, train_acc_step=0.923, tta_acc_step=0.500]Epoch 0:   0%|          | 2/452 [00:03<13:47,  0.54it/s, v_num=468, train_loss_step=0.701, train_acc_step=0.917, tta_acc_step=0.500]--------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 4.6870413800137456e-11
-------------self.tau_high: 0.009896350093185902

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   9.00,   4.00, -30.89,   0.60],
        [  2.00,   2.00,   3.00, -36.45,   0.59],
        [ 12.00,   4.00,   4.00, -29.01,   0.58],
        [  7.00,   7.00,   2.00, -25.80,   0.58],
        [ 12.00,   9.00,   5.00, -27.58,   0.57],
        [  4.00,   4.00,   4.00, -25.36,   0.57],
        [  2.00,   2.00,   3.00, -24.95,   0.57],
        [ 12.00,   9.00,   3.00, -29.53,   0.57],
        [ 12.00,  10.00,   3.00, -20.60,   0.57],
        [ 12.00,   1.00,   1.00, -22.52,   0.57],
        [  3.00,   3.00,   3.00, -26.91,   0.56],
        [  1.00,   1.00,   1.00, -26.70,   0.56],
        [  4.00,   4.00,   4.00, -25.66,   0.56],
        [  3.00,   3.00,   3.00, -42.80,   0.55],
        [  1.00,   1.00,   1.00, -36.84,   0.55],
        [  4.00,   4.00,   4.00, -26.31,   0.55],
        [ 12.00,   7.00,   3.00, -25.97,   0.55],
        [  9.00,   9.00,   5.00, -35.80,   0.55],
        [  6.00,   6.00,   1.00, -28.24,   0.55],
        [ 12.00,   1.00,   1.00, -27.19,   0.55],
        [ 12.00,   3.00,   3.00, -23.75,   0.55],
        [  1.00,   1.00,   1.00, -34.17,   0.55],
        [  2.00,   2.00,   2.00, -27.48,   0.55],
        [ 12.00,   3.00,   3.00, -28.31,   0.55],
        [ 12.00,   9.00,   4.00, -32.33,   0.55],
        [  0.00,   0.00,   0.00, -33.08,   0.55],
        [  9.00,   9.00,   5.00, -28.55,   0.55],
        [ 12.00,   0.00,   0.00, -29.34,   0.54],
        [  9.00,   9.00,   5.00, -32.73,   0.54],
        [ 12.00,   1.00,   1.00, -26.60,   0.54],
        [  2.00,   2.00,   3.00, -35.96,   0.54],
        [  4.00,   4.00,   4.00, -45.86,   0.54],
        [  7.00,   7.00,   4.00, -32.46,   0.54],
        [  6.00,   6.00,   1.00, -36.94,   0.54],
        [ 12.00,   2.00,   3.00, -21.20,   0.54],
        [ 12.00,   2.00,   1.00, -30.33,   0.54],
        [ 12.00,   9.00,   5.00, -26.70,   0.53],
        [  4.00,   4.00,   4.00, -31.04,   0.53],
        [  9.00,   9.00,   1.00, -28.76,   0.53],
        [  3.00,   3.00,   3.00, -29.63,   0.53],
        [  2.00,   2.00,   0.00, -26.99,   0.53],
        [  1.00,   1.00,   1.00, -27.65,   0.53],
        [  2.00,   2.00,   2.00, -28.01,   0.53],
        [  4.00,   4.00,   4.00, -33.66,   0.52],
        [  4.00,   4.00,   4.00, -40.43,   0.52],
        [  2.00,   2.00,   2.00, -28.63,   0.52],
        [  5.00,   5.00,   0.00, -41.39,   0.52],
        [ 10.00,  10.00,   2.00, -31.19,   0.52],
        [ 10.00,   2.00,   2.00, -31.81,   0.52],
        [  2.00,   2.00,   2.00, -31.39,   0.51],
        [  4.00,   4.00,   4.00, -30.16,   0.51],
        [  0.00,   0.00,   0.00, -31.17,   0.51],
        [ 12.00,   3.00,   3.00, -31.95,   0.51],
        [  3.00,   3.00,   3.00, -33.85,   0.51],
        [  6.00,   6.00,   1.00, -27.15,   0.51],
        [  4.00,   4.00,   4.00, -39.60,   0.51],
        [  3.00,   3.00,   3.00, -56.40,   0.51],
        [ 10.00,  10.00,   2.00, -28.02,   0.51],
        [  4.00,   4.00,   4.00, -39.11,   0.50],
        [  0.00,   0.00,   0.00, -34.34,   0.50],
        [  3.00,   3.00,   3.00, -51.13,   0.50],
        [  3.00,   3.00,   3.00, -46.07,   0.50],
        [ 10.00,   2.00,   2.00, -47.36,   0.49],
        [  3.00,   3.00,   3.00, -47.68,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   4.00, -30.89,   0.60],
        [ 12.00,   4.00,   4.00, -29.01,   0.58],
        [ 12.00,   9.00,   5.00, -27.58,   0.57],
        [ 12.00,   9.00,   3.00, -29.53,   0.57],
        [ 12.00,  10.00,   3.00, -20.60,   0.57],
        [ 12.00,   1.00,   1.00, -22.52,   0.57],
        [ 12.00,   7.00,   3.00, -25.97,   0.55],
        [ 12.00,   1.00,   1.00, -27.19,   0.55],
        [ 12.00,   3.00,   3.00, -23.75,   0.55],
        [ 12.00,   3.00,   3.00, -28.31,   0.55],
        [ 12.00,   9.00,   4.00, -32.33,   0.55],
        [ 12.00,   0.00,   0.00, -29.34,   0.54],
        [ 12.00,   1.00,   1.00, -26.60,   0.54],
        [ 12.00,   2.00,   3.00, -21.20,   0.54],
        [ 12.00,   2.00,   1.00, -30.33,   0.54],
        [ 12.00,   9.00,   5.00, -26.70,   0.53],
        [ 12.00,   3.00,   3.00, -31.95,   0.51]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  3.00,   3.00,   3.00, -26.91,   0.56],
        [  3.00,   3.00,   3.00, -42.80,   0.55],
        [  1.00,   1.00,   1.00, -36.84,   0.55],
        [  9.00,   9.00,   5.00, -35.80,   0.55],
        [  1.00,   1.00,   1.00, -34.17,   0.55],
        [  2.00,   2.00,   2.00, -27.48,   0.55],
        [  2.00,   2.00,   3.00, -35.96,   0.54],
        [  3.00,   3.00,   3.00, -29.63,   0.53],
        [  1.00,   1.00,   1.00, -27.65,   0.53],
        [  4.00,   4.00,   4.00, -33.66,   0.52],
        [  4.00,   4.00,   4.00, -39.60,   0.51],
        [  3.00,   3.00,   3.00, -56.40,   0.51],
        [  4.00,   4.00,   4.00, -39.11,   0.50],
        [  0.00,   0.00,   0.00, -34.34,   0.50],
        [  3.00,   3.00,   3.00, -51.13,   0.50],
        [  3.00,   3.00,   3.00, -46.07,   0.50],
        [  3.00,   3.00,   3.00, -47.68,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 0.8823529411764706
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.9361702127659575

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   4.00, -30.89,   0.60]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  1.00,   1.00,   1.00, -34.17,   0.55],
        [  2.00,   2.00,   2.00, -27.48,   0.55],
        [  2.00,   2.00,   3.00, -35.96,   0.54],
        [  3.00,   3.00,   3.00, -29.63,   0.53],
        [  1.00,   1.00,   1.00, -27.65,   0.53],
        [  4.00,   4.00,   4.00, -33.66,   0.52],
        [  4.00,   4.00,   4.00, -39.60,   0.51],
        [  3.00,   3.00,   3.00, -56.40,   0.51],
        [  4.00,   4.00,   4.00, -39.11,   0.50],
        [  0.00,   0.00,   0.00, -34.34,   0.50],
        [  3.00,   3.00,   3.00, -51.13,   0.50],
        [  3.00,   3.00,   3.00, -46.07,   0.50],
        [  3.00,   3.00,   3.00, -47.68,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 0.9230769230769231
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.9722222222222222
pseudo_labels: tensor([12,  2,  4,  1,  6, 10,  6, 12,  2, 10,  9, 12,  3,  9,  0, 12,  3,  0,
        12,  4,  9, 12,  2,  1,  2,  3, 12,  5, 12,  3,  2, 12,  7, 12,  1, 10,
        10,  7, 12, 12, 12,  4,  3,  4,  3, 12, 12, 12,  4,  2,  4,  0,  3,  2,
         6,  9,  2,  3,  1,  4, 12,  4,  4,  4], device='cuda:0')
y_ground truth: tensor([3, 2, 4, 1, 1, 2, 1, 4, 3, 2, 5, 4, 3, 1, 0, 3, 3, 0, 3, 4, 5, 1, 3, 1,
        3, 3, 0, 0, 3, 3, 2, 1, 4, 3, 1, 2, 2, 2, 5, 1, 4, 4, 3, 4, 3, 3, 3, 5,
        4, 2, 4, 0, 3, 2, 1, 5, 0, 3, 1, 4, 1, 4, 4, 4], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 45.3125 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 45.3125 %
y_ground truth: tensor([3, 2, 4, 1, 1, 2, 1, 4, 3, 2, 5, 4, 3, 1, 0, 3, 3, 0, 3, 4, 5, 1, 3, 1,
        3, 3, 0, 0, 3, 3, 2, 1, 4, 3, 1, 2, 2, 2, 5, 1, 4, 4, 3, 4, 3, 3, 3, 5,
        4, 2, 4, 0, 3, 2, 1, 5, 0, 3, 1, 4, 1, 4, 4, 4], device='cuda:0')
preds: tensor([12,  2,  4,  1,  6, 10,  6, 12,  2, 10,  9, 12,  3,  9,  0, 12,  3,  0,
        12,  4,  9, 12,  2,  1,  2,  3, 12,  5, 12,  3,  2, 12,  7, 12,  1, 10,
        10,  7, 12, 12, 12,  4,  3,  4,  3, 12, 12, 12,  4,  2,  4,  0,  3,  2,
         6,  9,  2,  3,  1,  4, 12,  4,  4,  4], device='cuda:0')
preds same_ratio preds/y_ground truth: 45.3125 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 45.3125 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 17/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 4.6870413800137456e-11
-------------self.tau_high: 0.009896350093185902
self.loss: 0.6863796710968018
L_con: -89.94731691012922, L_kl: -0.09346690028905869
L_Di_sl: 0.6615727543830872, L_Di1_kl: 1.2403450012207031
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   1%|          | 3/452 [00:04<10:31,  0.71it/s, v_num=468, train_loss_step=0.701, train_acc_step=0.917, tta_acc_step=0.500]Epoch 0:   1%|          | 3/452 [00:04<10:31,  0.71it/s, v_num=468, train_loss_step=0.686, train_acc_step=0.929, tta_acc_step=0.453]--------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 3.7245271311547867e-09
-------------self.tau_high: 0.013566531240940094

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   4.00,   4.00, -26.69,   0.61],
        [  6.00,   3.00,   3.00, -21.28,   0.59],
        [  8.00,   3.00,   3.00, -22.96,   0.58],
        [  3.00,   3.00,   3.00, -31.88,   0.57],
        [ 12.00,   3.00,   3.00, -22.91,   0.57],
        [  2.00,   2.00,   3.00, -24.54,   0.57],
        [ 10.00,  10.00,   3.00, -22.98,   0.57],
        [  4.00,   4.00,   4.00, -23.45,   0.57],
        [ 12.00,   9.00,   3.00, -31.82,   0.56],
        [  0.00,   0.00,   0.00, -27.93,   0.56],
        [ 12.00,   9.00,   3.00, -37.79,   0.56],
        [ 12.00,   4.00,   4.00, -24.84,   0.56],
        [  9.00,   9.00,   5.00, -29.70,   0.56],
        [ 12.00,   1.00,   1.00, -33.29,   0.56],
        [ 12.00,   1.00,   4.00, -35.06,   0.55],
        [ 10.00,   3.00,   3.00, -21.76,   0.55],
        [  6.00,   6.00,   1.00, -26.23,   0.55],
        [ 12.00,   0.00,   0.00, -29.15,   0.55],
        [  7.00,   7.00,   3.00, -23.89,   0.55],
        [ 10.00,  10.00,   0.00, -31.92,   0.55],
        [ 10.00,   2.00,   2.00, -20.32,   0.54],
        [  2.00,   2.00,   3.00, -31.95,   0.54],
        [  5.00,   5.00,   5.00, -34.38,   0.54],
        [  0.00,   0.00,   0.00, -38.01,   0.54],
        [  2.00,   2.00,   2.00, -21.09,   0.54],
        [  3.00,   3.00,   3.00, -36.56,   0.54],
        [  0.00,   0.00,   0.00, -24.51,   0.54],
        [  0.00,   0.00,   0.00, -26.38,   0.54],
        [ 12.00,   1.00,   1.00, -28.77,   0.54],
        [  6.00,   6.00,   1.00, -40.88,   0.53],
        [  5.00,   5.00,   0.00, -29.47,   0.53],
        [ 12.00,   3.00,   3.00, -33.85,   0.53],
        [  3.00,   3.00,   3.00, -35.40,   0.53],
        [ 12.00,   0.00,   0.00, -27.09,   0.53],
        [  0.00,   0.00,   0.00, -29.21,   0.53],
        [  4.00,   4.00,   4.00, -31.54,   0.53],
        [  3.00,   3.00,   3.00, -33.54,   0.53],
        [  6.00,   6.00,   4.00, -27.55,   0.53],
        [  4.00,   4.00,   4.00, -27.72,   0.53],
        [ 12.00,   1.00,   1.00, -30.57,   0.52],
        [ 12.00,   1.00,   1.00, -32.23,   0.52],
        [ 12.00,   0.00,   0.00, -26.99,   0.52],
        [  4.00,   4.00,   4.00, -36.63,   0.52],
        [ 10.00,  10.00,   3.00, -32.39,   0.52],
        [ 12.00,   4.00,   4.00, -32.49,   0.52],
        [ 11.00,  11.00,   2.00, -29.77,   0.51],
        [  4.00,   4.00,   4.00, -30.50,   0.51],
        [ 12.00,   2.00,   2.00, -26.55,   0.51],
        [  3.00,   3.00,   3.00, -32.25,   0.51],
        [  0.00,   0.00,   0.00, -27.73,   0.51],
        [  1.00,   1.00,   1.00, -34.56,   0.51],
        [  4.00,   4.00,   4.00, -28.93,   0.51],
        [  4.00,   4.00,   4.00, -36.35,   0.51],
        [ 12.00,   2.00,   2.00, -29.32,   0.51],
        [  3.00,   3.00,   3.00, -35.76,   0.51],
        [  3.00,   3.00,   3.00, -43.96,   0.50],
        [  2.00,   2.00,   2.00, -29.22,   0.50],
        [  4.00,   4.00,   4.00, -37.05,   0.50],
        [  0.00,   0.00,   0.00, -38.28,   0.50],
        [  6.00,   6.00,   3.00, -41.58,   0.49],
        [ 12.00,   0.00,   0.00, -37.79,   0.49],
        [ 12.00,   2.00,   2.00, -50.06,   0.49],
        [  2.00,   2.00,   2.00, -30.32,   0.49],
        [  2.00,   2.00,   2.00, -42.60,   0.48]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   4.00,   4.00, -26.69,   0.61],
        [ 12.00,   3.00,   3.00, -22.91,   0.57],
        [ 12.00,   9.00,   3.00, -31.82,   0.56],
        [ 12.00,   9.00,   3.00, -37.79,   0.56],
        [ 12.00,   4.00,   4.00, -24.84,   0.56],
        [ 12.00,   1.00,   1.00, -33.29,   0.56],
        [ 12.00,   1.00,   4.00, -35.06,   0.55],
        [ 12.00,   0.00,   0.00, -29.15,   0.55],
        [ 12.00,   1.00,   1.00, -28.77,   0.54],
        [ 12.00,   3.00,   3.00, -33.85,   0.53],
        [ 12.00,   0.00,   0.00, -27.09,   0.53],
        [ 12.00,   1.00,   1.00, -30.57,   0.52],
        [ 12.00,   1.00,   1.00, -32.23,   0.52],
        [ 12.00,   0.00,   0.00, -26.99,   0.52],
        [ 12.00,   4.00,   4.00, -32.49,   0.52],
        [ 12.00,   2.00,   2.00, -26.55,   0.51],
        [ 12.00,   2.00,   2.00, -29.32,   0.51],
        [ 12.00,   0.00,   0.00, -37.79,   0.49],
        [ 12.00,   2.00,   2.00, -50.06,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  9.00,   9.00,   5.00, -29.70,   0.56],
        [  0.00,   0.00,   0.00, -38.01,   0.54],
        [  3.00,   3.00,   3.00, -35.40,   0.53],
        [  4.00,   4.00,   4.00, -36.63,   0.52],
        [  4.00,   4.00,   4.00, -30.50,   0.51],
        [  4.00,   4.00,   4.00, -36.35,   0.51],
        [  3.00,   3.00,   3.00, -35.76,   0.51],
        [  4.00,   4.00,   4.00, -37.05,   0.50],
        [  0.00,   0.00,   0.00, -38.28,   0.50],
        [  6.00,   6.00,   3.00, -41.58,   0.49],
        [  2.00,   2.00,   2.00, -30.32,   0.49],
        [  2.00,   2.00,   2.00, -42.60,   0.48]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 0.8333333333333334
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.9152542372881356

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   4.00,   4.00, -26.69,   0.61]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  4.00,   4.00,   4.00, -36.63,   0.52],
        [  4.00,   4.00,   4.00, -30.50,   0.51],
        [  4.00,   4.00,   4.00, -36.35,   0.51],
        [  3.00,   3.00,   3.00, -35.76,   0.51],
        [  4.00,   4.00,   4.00, -37.05,   0.50],
        [  0.00,   0.00,   0.00, -38.28,   0.50],
        [  6.00,   6.00,   3.00, -41.58,   0.49],
        [  2.00,   2.00,   2.00, -30.32,   0.49],
        [  2.00,   2.00,   2.00, -42.60,   0.48]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 0.8888888888888888
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.9555555555555556
pseudo_labels: tensor([10, 10,  3, 12, 12,  0, 10,  4,  0, 12,  2,  4,  3,  6, 12,  5,  2, 12,
        12, 12,  8, 12,  2, 12, 12, 12, 12,  3, 12,  2,  4,  6, 12,  6, 12, 12,
         7,  3, 10,  4, 12, 12, 11,  4,  0,  9,  2,  4,  3,  3,  0,  0,  4,  2,
         1, 12,  3,  0, 10,  4,  0,  5,  6,  6], device='cuda:0')
y_ground truth: tensor([3, 3, 3, 0, 0, 0, 3, 4, 0, 1, 3, 4, 3, 1, 3, 0, 2, 4, 2, 2, 3, 3, 2, 1,
        3, 1, 0, 3, 4, 2, 4, 4, 3, 3, 2, 4, 3, 3, 0, 4, 4, 0, 2, 4, 0, 5, 2, 4,
        3, 3, 0, 0, 4, 3, 1, 1, 3, 0, 2, 4, 0, 5, 3, 1], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 43.75 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 43.75 %
y_ground truth: tensor([3, 3, 3, 0, 0, 0, 3, 4, 0, 1, 3, 4, 3, 1, 3, 0, 2, 4, 2, 2, 3, 3, 2, 1,
        3, 1, 0, 3, 4, 2, 4, 4, 3, 3, 2, 4, 3, 3, 0, 4, 4, 0, 2, 4, 0, 5, 2, 4,
        3, 3, 0, 0, 4, 3, 1, 1, 3, 0, 2, 4, 0, 5, 3, 1], device='cuda:0')
preds: tensor([10, 10,  3, 12, 12,  0, 10,  4,  0, 12,  2,  4,  3,  6, 12,  5,  2, 12,
        12, 12,  8, 12,  2, 12, 12, 12, 12,  3, 12,  2,  4,  6, 12,  6, 12, 12,
         7,  3, 10,  4, 12, 12, 11,  4,  0,  9,  2,  4,  3,  3,  0,  0,  4,  2,
         1, 12,  3,  0, 10,  4,  0,  5,  6,  6], device='cuda:0')
preds same_ratio preds/y_ground truth: 43.75 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 43.75 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 19/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 3.7245271311547867e-09
-------------self.tau_high: 0.013566531240940094
self.loss: 0.6672335863113403
L_con: -67.62868633047285, L_kl: -0.06052318215370178
L_Di_sl: 0.6356397271156311, L_Di1_kl: 1.0531291961669922
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   1%|          | 4/452 [00:04<08:50,  0.84it/s, v_num=468, train_loss_step=0.686, train_acc_step=0.929, tta_acc_step=0.453]Epoch 0:   1%|          | 4/452 [00:04<08:50,  0.84it/s, v_num=468, train_loss_step=0.667, train_acc_step=0.900, tta_acc_step=0.438]--------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 4.08698923592965e-08
-------------self.tau_high: 0.02171630971133709

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   2.00,   2.00, -30.11,   0.60],
        [  1.00,   1.00,   1.00, -25.80,   0.58],
        [  9.00,   9.00,   3.00, -25.65,   0.58],
        [ 12.00,   5.00,   3.00, -21.33,   0.57],
        [ 12.00,  11.00,   3.00, -28.24,   0.56],
        [ 10.00,   2.00,   2.00, -24.93,   0.56],
        [  2.00,   2.00,   3.00, -25.33,   0.56],
        [  3.00,   3.00,   3.00, -22.62,   0.55],
        [ 12.00,   0.00,   0.00, -24.39,   0.55],
        [  8.00,  10.00,   1.00, -25.22,   0.55],
        [ 12.00,   1.00,   1.00, -25.33,   0.55],
        [  4.00,   4.00,   4.00, -29.51,   0.55],
        [  2.00,   2.00,   2.00, -30.27,   0.55],
        [ 12.00,  10.00,   3.00, -19.86,   0.55],
        [  3.00,   3.00,   3.00, -31.76,   0.55],
        [ 12.00,   3.00,   3.00, -25.90,   0.55],
        [  4.00,   4.00,   4.00, -30.31,   0.54],
        [ 12.00,   4.00,   4.00, -26.71,   0.54],
        [ 12.00,   0.00,   5.00, -26.75,   0.54],
        [  5.00,   5.00,   0.00, -30.57,   0.54],
        [  4.00,   4.00,   4.00, -26.43,   0.53],
        [  1.00,   1.00,   1.00, -24.33,   0.53],
        [ 12.00,   3.00,   3.00, -22.83,   0.53],
        [  3.00,   3.00,   3.00, -38.10,   0.53],
        [  7.00,   7.00,   3.00, -35.75,   0.53],
        [ 12.00,   2.00,   3.00, -32.06,   0.53],
        [  0.00,   2.00,   0.00, -28.14,   0.53],
        [  1.00,   1.00,   1.00, -27.62,   0.53],
        [  7.00,   7.00,   3.00, -27.43,   0.53],
        [ 12.00,   3.00,   3.00, -28.72,   0.53],
        [  6.00,   2.00,   3.00, -29.71,   0.53],
        [  9.00,   9.00,   5.00, -36.25,   0.52],
        [ 12.00,   4.00,   4.00, -29.86,   0.52],
        [  9.00,   9.00,   5.00, -31.15,   0.52],
        [  0.00,   0.00,   0.00, -24.65,   0.52],
        [  7.00,   3.00,   3.00, -25.13,   0.52],
        [  4.00,   4.00,   4.00, -29.87,   0.52],
        [  5.00,   5.00,   3.00, -25.87,   0.52],
        [ 12.00,   0.00,   0.00, -33.28,   0.52],
        [  0.00,   4.00,   3.00, -33.23,   0.52],
        [ 12.00,   0.00,   3.00, -28.19,   0.51],
        [ 12.00,   3.00,   3.00, -33.69,   0.51],
        [  4.00,   4.00,   4.00, -30.40,   0.51],
        [  5.00,   5.00,   3.00, -28.02,   0.51],
        [ 12.00,  10.00,   3.00, -39.29,   0.51],
        [  0.00,   0.00,   0.00, -30.89,   0.51],
        [  6.00,   6.00,   3.00, -30.90,   0.50],
        [ 12.00,   3.00,   3.00, -28.89,   0.50],
        [  2.00,   2.00,   2.00, -26.38,   0.50],
